battery_id,batch_id,vehicle_id
B0279,BAT047,T0279
B0280,BAT047,T0280
B0281,BAT032,T0281
B0282,BAT009,T0282
B0283,BAT041,T0283
B0284,BAT024,T0284
B0285,BAT021,T0285
B0286,BAT044,T0286
B0287,BAT019,T0287
B0288,BAT018,T0288
B0289,BAT044,T0289
B0290,BAT036,T0290
B0291,BAT034,T0291
B0292,BAT010,T0292
B0293,BAT040,T0293
B0294,BAT011,T0294
B0295,BAT014,T0295
B0296,BAT047,T0296
B0297,BAT038,T0297
B0298,BAT024,T0298
B0299,BAT049,T0299
B0300,BAT011,T0300
B0301,BAT042,T0301
B0302,BAT031,T0302
B0303,BAT044,T0303
B0304,BAT049,T0304
B0305,BAT046,T0305
B0306,BAT038,T0306
B0307,BAT042,T0307
B0308,BAT026,T0308
B0309,BAT024,T0309
B0310,BAT042,T0310
B0311,BAT004,T0311
B0312,BAT037,T0312
B0313,BAT043,T0313
B0314,BAT040,T0314
B0315,BAT045,T0315
B0316,BAT028,T0316
B0317,BAT026,T0317
B0318,BAT013,T0318
B0319,BAT048,T0319
B0320,BAT036,T0320
B0321,BAT009,T0321
B0322,BAT040,T0322
B0323,BAT016,T0323
B0324,BAT005,T0324
B0325,BAT049,T0325
B0326,BAT005,T0326
B0327,BAT043,T0327
B0328,BAT019,T0328
B0329,BAT033,T0329
B0330,BAT034,T0330
B0331,BAT018,T0331
B0332,BAT021,T0332
B0333,BAT039,T0333
B0334,BAT027,T0334
B0335,BAT048,T0335
B0336,BAT012,T0336
B0337,BAT042,T0337
B0338,BAT007,T0338
B0339,BAT048,T0339
B0340,BAT046,T0340
B0341,BAT004,T0341
B0342,BAT042,T0342
B0343,BAT010,T0343
B0344,BAT004,T0344
B0345,BAT011,T0345
B0346,BAT009,T0346
B0347,BAT039,T0347
B0348,BAT024,T0348
B0349,BAT046,T0349
B0350,BAT050,T0350
B0351,BAT002,T0351
B0352,BAT020,T0352
B0353,BAT037,T0353
B0354,BAT004,T0354
B0355,BAT048,T0355
B0356,BAT022,T0356
B0357,BAT044,T0357
B0358,BAT044,T0358
B0359,BAT031,T0359
B0360,BAT041,T0360
B0361,BAT013,T0361
B0362,BAT028,T0362
B0363,BAT048,T0363
B0364,BAT026,T0364
B0365,BAT015,T0365
B0366,BAT042,T0366
B0367,BAT041,T0367
B0368,BAT037,T0368
B0369,BAT008,T0369
B0370,BAT045,T0370
B0371,BAT003,T0371
B0372,BAT031,T0372
B0373,BAT014,T0373
B0374,BAT009,T0374
B0375,BAT032,T0375
B0376,BAT008,T0376
B0377,BAT046,T0377
B0378,BAT033,T0378
B0379,BAT005,T0379
B0380,BAT044,T0380
B0381,BAT018,T0381
B0382,BAT022,T0382
B0383,BAT010,T0383
B0384,BAT043,T0384
B0385,BAT036,T0385
B0386,BAT042,T0386
B0387,BAT022,T0387
B0388,BAT028,T0388
B0389,BAT009,T0389
B0390,BAT006,T0390
B0391,BAT008,T0391
B0392,BAT025,T0392
B0393,BAT044,T0393
B0394,BAT003,T0394
B0395,BAT014,T0395
B0396,BAT015,T0396
B0397,BAT025,T0397
B0398,BAT001,T0398
B0399,BAT001,T0399
B0400,BAT018,T0400
B0401,BAT025,T0401
B0402,BAT023,T0402
B0403,BAT031,T0403
B0404,BAT033,T0404
B0405,BAT011,T0405
B0406,BAT023,T0406
B0407,BAT042,T0407
B0408,BAT033,T0408
B0409,BAT019,T0409
B0410,BAT027,T0410
B0411,BAT024,T0411
B0412,BAT042,T0412
B0413,BAT028,T0413
B0414,BAT037,T0414
B0415,BAT002,T0415
B0416,BAT013,T0416
B0417,BAT050,T0417
B0418,BAT043,T0418
B0419,BAT033,T0419
B0420,BAT035,T0420
B0421,BAT050,T0421
B0422,BAT030,T0422
B0423,BAT014,T0423
B0424,BAT045,T0424
B0425,BAT027,T0425
B0426,BAT032,T0426
B0427,BAT039,T0427
B0428,BAT008,T0428
B0429,BAT027,T0429
B0430,BAT030,T0430
B0431,BAT014,T0431
B0432,BAT013,T0432
B0433,BAT045,T0433
B0434,BAT029,T0434
B0435,BAT033,T0435
B0436,BAT047,T0436
B0437,BAT006,T0437
B0438,BAT033,T0438
B0439,BAT032,T0439
B0440,BAT043,T0440
B0441,BAT008,T0441
B0442,BAT024,T0442
B0443,BAT040,T0443
B0444,BAT047,T0444
B0445,BAT001,T0445
B0446,BAT002,T0446
B0447,BAT006,T0447
B0448,BAT025,T0448
B0449,BAT036,T0449
B0450,BAT020,T0450
B0451,BAT008,T0451
B0452,BAT019,T0452
B0453,BAT004,T0453
B0454,BAT040,T0454
B0455,BAT038,T0455
B0456,BAT002,T0456
B0457,BAT035,T0457
B0458,BAT043,T0458
B0459,BAT012,T0459
B0460,BAT041,T0460
B0461,BAT015,T0461
B0462,BAT013,T0462
B0463,BAT026,T0463
B0464,BAT028,T0464
B0465,BAT004,T0465
B0466,BAT010,T0466
B0467,BAT001,T0467
B0468,BAT028,T0468
B0469,BAT032,T0469
B0470,BAT006,T0470
B0471,BAT013,T0471
B0472,BAT018,T0472
B0473,BAT024,T0473
B0474,BAT007,T0474
B0475,BAT022,T0475
B0476,BAT038,T0476
B0477,BAT007,T0477
B0478,BAT016,T0478
B0479,BAT005,T0479
B0480,BAT030,T0480
B0481,BAT038,T0481
B0482,BAT043,T0482
B0483,BAT029,T0483
B0484,BAT033,T0484
B0485,BAT043,T0485
B0486,BAT044,T0486
B0487,BAT036,T0487
B0488,BAT042,T0488
B0489,BAT030,T0489
B0490,BAT018,T0490
B0491,BAT008,T0491
B0492,BAT005,T0492
B0493,BAT023,T0493
B0494,BAT034,T0494
B0495,BAT026,T0495
B0496,BAT029,T0496
B0497,BAT011,T0497
B0498,BAT030,T0498
B0499,BAT042,T0499
B0500,BAT030,T0500
