battery_id,chemistry,carbon_footprint_kgco2,manufacturing_batch,current_soh,charge_cycles,age_years,estimated_resale_value
B0344,LFP,96,BAT028,100,576,7,194373
B0345,LFP,71,BAT007,80,817,1,187905
B0346,LFP,63,BAT043,91,355,8,52842
B0347,NCA,116,BAT012,88,1006,7,70915
B0348,NMC,101,BAT013,98,1248,1,232921
B0349,LFP,107,BAT035,81,120,8,292504
B0350,NCA,114,BAT004,81,287,4,79398
B0351,LFP,117,BAT016,95,1082,7,222913
B0352,NCA,60,BAT026,75,263,3,96645
B0353,NMC,76,BAT044,79,1479,3,79681
B0354,NMC,100,BAT008,80,718,6,111345
B0355,LFP,91,BAT017,89,689,2,233139
B0356,NMC,60,BAT018,91,268,4,135225
B0357,NMC,73,BAT006,85,1723,4,142841
B0358,LFP,105,BAT011,96,307,2,137452
B0359,NCA,78,BAT014,87,1429,3,275569
B0360,NCA,97,BAT036,90,1783,1,97675
B0361,NCA,97,BAT050,83,1070,1,149707
B0362,NMC,112,BAT037,76,1803,1,209391
B0363,NCA,110,BAT033,93,1946,1,239021
B0364,LFP,113,BAT008,96,554,2,104064
B0365,NCA,109,BAT018,91,392,4,201817
B0366,NCA,88,BAT026,97,703,8,201666
B0367,NCA,60,BAT009,79,1533,1,202333
B0368,LFP,74,BAT012,79,782,2,182592
B0369,NCA,104,BAT004,97,1364,7,160820
B0370,LFP,96,BAT037,87,1756,5,236214
B0371,LFP,115,BAT032,89,1049,7,276751
B0372,NCA,95,BAT042,83,817,8,106413
B0373,LFP,75,BAT047,80,1115,8,51267
B0374,NCA,60,BAT023,82,1414,2,112722
B0375,LFP,111,BAT026,75,979,4,242459
B0376,NMC,76,BAT029,82,1741,2,58773
B0377,LFP,112,BAT024,79,706,1,71530
B0378,LFP,85,BAT047,75,1933,5,221074
B0379,LFP,89,BAT032,80,701,3,105571
B0380,LFP,91,BAT009,92,1652,3,269322
B0381,NMC,101,BAT024,75,1043,8,227365
B0382,NCA,85,BAT013,80,1673,7,235720
B0383,LFP,105,BAT047,96,1480,2,112315
B0384,LFP,114,BAT050,88,146,5,256962
B0385,LFP,102,BAT045,99,1397,8,51675
B0386,NCA,94,BAT016,86,409,6,220321
B0387,LFP,103,BAT005,98,1398,7,223109
B0388,NMC,61,BAT004,95,1536,1,230845
B0389,NMC,103,BAT041,88,1474,8,181395
B0390,LFP,85,BAT029,85,794,2,233262
B0391,LFP,60,BAT031,89,1652,6,187565
B0392,NCA,112,BAT029,78,1714,7,103693
B0393,LFP,91,BAT021,95,855,1,186396
B0394,LFP,79,BAT021,89,464,7,295682
B0395,NMC,68,BAT040,96,253,3,211204
B0396,NMC,61,BAT027,76,166,1,178304
B0397,LFP,112,BAT025,81,1380,3,91733
B0398,LFP,75,BAT001,77,684,7,242076
B0399,NCA,70,BAT004,82,552,2,138549
B0400,NMC,113,BAT029,86,287,8,271236
B0401,LFP,75,BAT016,77,348,6,221188
B0402,LFP,117,BAT008,94,1896,1,217207
B0403,LFP,107,BAT005,80,187,1,68651
B0404,NCA,71,BAT042,98,529,2,203595
B0405,NCA,111,BAT039,77,794,5,244515
B0406,NCA,65,BAT019,98,1042,4,179811
B0407,LFP,97,BAT010,94,400,8,256304
B0408,NMC,93,BAT046,76,732,3,177023
B0409,LFP,100,BAT043,77,1525,6,149112
B0410,NMC,69,BAT024,94,652,2,297245
B0411,NCA,70,BAT008,93,1647,4,90471
B0412,NCA,66,BAT036,87,1261,4,211158
B0413,LFP,98,BAT014,90,818,5,240255
B0414,NCA,69,BAT050,91,730,6,190372
B0415,NCA,109,BAT011,92,1105,6,58950
B0416,NMC,76,BAT008,98,450,8,283951
B0417,NCA,113,BAT042,95,1881,1,105534
B0418,LFP,92,BAT035,76,1552,5,159513
B0419,NCA,115,BAT034,76,1703,1,142788
B0420,NMC,108,BAT016,88,1481,5,226220
B0421,LFP,86,BAT012,92,1186,3,218158
B0422,NMC,73,BAT022,82,505,5,143160
B0423,NCA,74,BAT002,90,1169,5,144738
B0424,NCA,77,BAT021,91,303,7,176922
B0425,NMC,109,BAT040,95,640,7,289416
B0426,NCA,79,BAT012,87,446,7,206408
B0427,NMC,90,BAT010,77,1973,1,57153
B0428,LFP,101,BAT016,77,1196,8,142576
B0429,LFP,105,BAT029,91,564,1,264348
B0430,NCA,77,BAT036,93,1496,8,145831
B0431,LFP,84,BAT024,82,1508,5,102540
B0432,NCA,117,BAT013,75,1491,7,149106
B0433,LFP,63,BAT040,88,1871,1,289775
B0434,NCA,67,BAT033,76,696,5,85982
B0435,NMC,117,BAT036,95,807,3,239570
B0436,NCA,84,BAT049,91,1935,1,80783
B0437,NCA,99,BAT048,86,922,4,162586
B0438,NCA,68,BAT028,99,876,2,276539
B0439,NMC,62,BAT046,97,1148,5,213344
B0440,NCA,77,BAT011,81,1363,5,189162
B0441,NCA,108,BAT041,75,1219,4,247655
B0442,NCA,69,BAT001,95,807,5,267144
B0443,NCA,101,BAT047,93,822,4,122689
B0444,LFP,68,BAT042,100,446,1,211537
B0445,NMC,109,BAT016,91,1812,3,58107
B0446,NMC,80,BAT008,90,1466,5,90961
B0447,LFP,116,BAT016,85,731,2,267867
B0448,LFP,107,BAT036,96,1332,3,70992
B0449,NMC,118,BAT047,84,667,4,88241
B0450,NCA,112,BAT028,92,1806,4,223325
B0451,NMC,104,BAT006,94,1135,5,206302
B0452,NCA,94,BAT016,84,1768,7,274589
B0453,NMC,67,BAT026,81,317,6,55128
B0454,LFP,120,BAT022,84,1765,3,149072
B0455,NMC,107,BAT025,94,729,2,110396
B0456,NMC,87,BAT014,93,195,3,52779
B0457,NMC,87,BAT040,93,1072,7,140142
B0458,LFP,75,BAT034,94,639,8,96612
B0459,LFP,108,BAT022,82,1688,1,158693
B0460,LFP,97,BAT050,97,192,1,93037
B0461,LFP,99,BAT002,78,975,1,186739
B0462,NCA,100,BAT039,85,1927,7,273425
B0463,NMC,111,BAT033,85,390,6,125730
B0464,NMC,100,BAT029,96,1229,6,194000
B0465,NMC,78,BAT008,99,1455,4,106240
B0466,NCA,110,BAT005,92,374,2,262942
B0467,NMC,98,BAT008,77,1449,1,227354
B0468,NMC,93,BAT034,98,665,1,211814
B0469,LFP,60,BAT025,95,1309,3,219416
B0470,NCA,102,BAT023,88,518,6,61613
B0471,NMC,71,BAT037,76,1268,4,135244
B0472,NMC,101,BAT029,100,1047,8,199916
B0473,NMC,96,BAT025,85,938,4,266390
B0474,LFP,90,BAT010,76,1244,2,75051
B0475,NMC,113,BAT047,79,1322,8,221770
B0476,LFP,120,BAT050,97,190,4,299523
B0477,NMC,92,BAT008,89,204,1,168735
B0478,LFP,89,BAT032,81,773,1,102531
B0479,NCA,65,BAT016,80,1414,4,193473
B0480,LFP,64,BAT045,86,401,5,156918
B0481,LFP,77,BAT008,78,1886,3,227203
B0482,NCA,92,BAT035,95,974,5,268802
B0483,NCA,66,BAT046,75,682,5,267191
B0484,NCA,80,BAT046,98,1901,2,87400
B0485,NCA,71,BAT034,99,1896,1,174998
B0486,NCA,111,BAT017,84,990,8,78051
B0487,NMC,114,BAT002,95,1614,1,234596
B0488,NCA,112,BAT013,80,1930,7,185077
B0489,NMC,100,BAT007,88,1316,5,234656
B0490,NCA,117,BAT028,75,282,3,120951
B0491,LFP,61,BAT036,87,617,6,178802
B0492,NMC,79,BAT004,86,1497,3,180948
B0493,LFP,88,BAT039,81,591,5,77285
B0494,NCA,110,BAT005,94,1433,5,141906
B0495,NMC,108,BAT032,82,452,5,275163
B0496,NCA,79,BAT032,75,1699,5,171056
B0497,NCA,87,BAT008,98,1674,4,212991
B0498,LFP,70,BAT006,97,672,6,209068
B0499,NCA,79,BAT031,91,1718,7,248209
B0500,NMC,81,BAT032,79,1861,8,149142
